split_id,train_end,horizon,model,set,n_rows,MAE,RMSE,MASE
1,2018-12-01,1,Seasonal Naive,test,360,0.3024286227192104,0.41973335599858086,0.9901624987867779
1,2018-12-01,1,Ridge,train,1080,0.16809007276196666,0.23577415354048334,0.5618494555174943
1,2018-12-01,1,Ridge,test,360,0.29815944018189827,0.41151930538012066,0.9961296795916841
1,2018-12-01,1,Lasso,train,1080,0.16204227249482295,0.22506500792847858,0.5451821959406327
1,2018-12-01,1,Lasso,test,360,0.35121931894161607,0.5140991357654164,1.1345431584437506
1,2018-12-01,1,ElasticNet,train,1080,0.1612353038661683,0.22408699427394516,0.5412598662397675
1,2018-12-01,1,ElasticNet,test,360,0.3570362501802063,0.5177795387558402,1.1602999543822041
1,2018-12-01,1,PLS,train,1080,0.16493361083713268,0.22967160024482983,0.5522647008980481
1,2018-12-01,1,PLS,test,360,0.34530972926104053,0.4781405077971193,1.1441721203013426
1,2018-12-01,1,XGBoost,train,1080,0.00851850675761885,0.01247129270121697,0.030763352048708895
1,2018-12-01,1,XGBoost,test,360,0.25162289906881885,0.35090919392501563,0.8363469755305332
1,2018-12-01,1,LightGBM,train,1080,0.22099370088965545,0.3077552121700142,0.7469438253647789
1,2018-12-01,1,LightGBM,test,360,0.21727083167831315,0.29025667866556987,0.7397025915995755
1,2018-12-01,1,CatBoost,train,1080,0.05687632876749253,0.077064156279496,0.19295718266938536
1,2018-12-01,1,CatBoost,test,360,0.2282238477103153,0.31414692246368026,0.7731717706980539
1,2018-12-01,3,Seasonal Naive,test,360,0.30542266069087,0.4366836094605152,0.9972274644059466
1,2018-12-01,3,Ridge,train,1080,0.16843941274390045,0.23591706611962734,0.5611921302403622
1,2018-12-01,3,Ridge,test,360,0.2632497924288919,0.3711078250721701,0.9251998752847456
1,2018-12-01,3,Lasso,train,1080,0.16117199307738683,0.22654580157652313,0.5414621311947202
1,2018-12-01,3,Lasso,test,360,0.2887219300108602,0.4003820604962191,1.0134927176501092
1,2018-12-01,3,ElasticNet,train,1080,0.16004971856083167,0.22537729045268748,0.5361160735776908
1,2018-12-01,3,ElasticNet,test,360,0.2969435625548745,0.40784400968580714,1.0552836686391283
1,2018-12-01,3,PLS,train,1080,0.16326318541924642,0.22967937777542238,0.5443758928293342
1,2018-12-01,3,PLS,test,360,0.30444425067412734,0.4121925457628261,1.0755949234327342
1,2018-12-01,3,XGBoost,train,1080,0.009023227902284629,0.01390149966154411,0.029810455776898226
1,2018-12-01,3,XGBoost,test,360,0.24478558308068743,0.3403266364625582,0.8325554618318405
1,2018-12-01,3,LightGBM,train,1080,0.22006245302573524,0.30528800427824315,0.7415950867987197
1,2018-12-01,3,LightGBM,test,360,0.2249972981729118,0.29735913437121203,0.7760037805957565
1,2018-12-01,3,CatBoost,train,1080,0.05917458106026722,0.08434439182678953,0.19413419135435386
1,2018-12-01,3,CatBoost,test,360,0.23308876746658952,0.31914137300280676,0.7959349805633201
1,2018-12-01,6,Seasonal Naive,test,360,0.2941565714846037,0.4234890542413364,0.9809968034216537
1,2018-12-01,6,Ridge,train,1080,0.16949748497211112,0.23441052261654774,0.569173582105297
1,2018-12-01,6,Ridge,test,360,0.27450507925693957,0.3686867692471704,0.9710633401317573
1,2018-12-01,6,Lasso,train,1080,0.16469499564816847,0.22829028131944804,0.55545730066965
1,2018-12-01,6,Lasso,test,360,0.29518212452113946,0.40198938873657536,1.021361714733019
1,2018-12-01,6,ElasticNet,train,1080,0.1635583250581153,0.22716507354419427,0.5508069737560958
1,2018-12-01,6,ElasticNet,test,360,0.29901661743425945,0.4040040265062396,1.0415039469733702
1,2018-12-01,6,PLS,train,1080,0.1659350051565911,0.23054649901014673,0.5568522724871705
1,2018-12-01,6,PLS,test,360,0.3060562124226755,0.41288553701342556,1.0759218150762648
1,2018-12-01,6,XGBoost,train,1080,0.008031812994991455,0.011972163683403972,0.02697247639076549
1,2018-12-01,6,XGBoost,test,360,0.2538085574407034,0.33710628285678407,0.9082440168382678
1,2018-12-01,6,LightGBM,train,1080,0.2177605809852804,0.2996702701737756,0.7348244358254505
1,2018-12-01,6,LightGBM,test,360,0.2343807065737107,0.3105052846498691,0.8126215872642414
1,2018-12-01,6,CatBoost,train,1080,0.0548184304545913,0.0752784895515271,0.18402184664871632
1,2018-12-01,6,CatBoost,test,360,0.24379831040686184,0.3255123507781677,0.8589346441063548
2,2019-12-01,1,Seasonal Naive,test,360,0.3145836059382197,0.4477149444185303,1.0853845289045287
2,2019-12-01,1,Ridge,train,1440,0.1785627121321291,0.24733746876925292,0.6082871158104924
2,2019-12-01,1,Ridge,test,360,0.32372647926164877,0.4444582036106663,1.1370711728052005
2,2019-12-01,1,Lasso,train,1440,0.17588548636068788,0.24203728041333314,0.601405927205412
2,2019-12-01,1,Lasso,test,360,0.334449005313656,0.4482088462710061,1.1730303155196289
2,2019-12-01,1,ElasticNet,train,1440,0.17508377549661677,0.24095466256860798,0.5974994085588219
2,2019-12-01,1,ElasticNet,test,360,0.3393192306982952,0.45314033304586293,1.1990896179166088
2,2019-12-01,1,PLS,train,1440,0.1771975468749753,0.24437313219424348,0.6038162954856122
2,2019-12-01,1,PLS,test,360,0.3346779140006778,0.4482282873086083,1.1819207724627965
2,2019-12-01,1,XGBoost,train,1440,0.008053332155308957,0.012038448314485245,0.028235610346470832
2,2019-12-01,1,XGBoost,test,360,0.2915879869852155,0.40072420133417025,0.958675697392677
2,2019-12-01,1,LightGBM,train,1440,0.17125286037259205,0.23678513321557454,0.5861176415951388
2,2019-12-01,1,LightGBM,test,360,0.27952292244383425,0.3761262514500708,0.9337935160548139
2,2019-12-01,1,CatBoost,train,1440,0.049618448517627575,0.06887664727265243,0.17151884154098077
2,2019-12-01,1,CatBoost,test,360,0.2845438593947313,0.3810196605297196,0.9527937409084689
2,2019-12-01,3,Seasonal Naive,test,360,0.31184520508814745,0.43060364946271046,1.0826431682854936
2,2019-12-01,3,Ridge,train,1440,0.17595557858422906,0.2457137216222795,0.6025507517886493
2,2019-12-01,3,Ridge,test,360,0.2865341261440012,0.37648850835227654,1.0193283987431496
2,2019-12-01,3,Lasso,train,1440,0.1723873877070268,0.23928753453761387,0.5946795124963301
2,2019-12-01,3,Lasso,test,360,0.2912662381060516,0.3871923204811048,1.0233581686273985
2,2019-12-01,3,ElasticNet,train,1440,0.1716676404952233,0.23841528154574218,0.5912981222058994
2,2019-12-01,3,ElasticNet,test,360,0.29578322386511935,0.3913591092073351,1.0505063571076219
2,2019-12-01,3,PLS,train,1440,0.17366589667624027,0.24206255313805203,0.5970602254679969
2,2019-12-01,3,PLS,test,360,0.30800738454919263,0.4087702248808054,1.0983162692493358
2,2019-12-01,3,XGBoost,train,1440,0.008007067433655314,0.012134860753452006,0.02711805959142127
2,2019-12-01,3,XGBoost,test,360,0.2965205373221048,0.3986921555307434,1.0091208908158564
2,2019-12-01,3,LightGBM,train,1440,0.1719461598090729,0.23749968039313743,0.5849045319701414
2,2019-12-01,3,LightGBM,test,360,0.275104034663772,0.37213795648842585,0.9196276504877422
2,2019-12-01,3,CatBoost,train,1440,0.05152402705603763,0.0724060854366121,0.1740862031168964
2,2019-12-01,3,CatBoost,test,360,0.27585981273431004,0.36611654050202525,0.9381471817974736
2,2019-12-01,6,Seasonal Naive,test,360,0.31094772998101444,0.42647219953586,1.0670448903107685
2,2019-12-01,6,Ridge,train,1440,0.18020815832486226,0.24665771378314386,0.6184387542635329
2,2019-12-01,6,Ridge,test,360,0.2809599606921891,0.41236566590487556,0.9834032995745926
2,2019-12-01,6,Lasso,train,1440,0.17672417035736426,0.24148177316221692,0.6092249254401967
2,2019-12-01,6,Lasso,test,360,0.28794519460156476,0.4288249306817264,0.9908723851826184
2,2019-12-01,6,ElasticNet,train,1440,0.1759893881735315,0.24071505026149223,0.6056567456151127
2,2019-12-01,6,ElasticNet,test,360,0.29149444925337903,0.4326493109653505,1.0079063677631868
2,2019-12-01,6,PLS,train,1440,0.1781676530096947,0.24408272520815746,0.6100156014126976
2,2019-12-01,6,PLS,test,360,0.29283176685588014,0.433166942302886,1.0209316386702474
2,2019-12-01,6,XGBoost,train,1440,0.008385473956507869,0.012878840420961222,0.028037458348464567
2,2019-12-01,6,XGBoost,test,360,0.29520630076810345,0.395609073649541,1.0052611496216524
2,2019-12-01,6,LightGBM,train,1440,0.16984803770376222,0.23482832100451356,0.5800250484272594
2,2019-12-01,6,LightGBM,test,360,0.27428833873965364,0.3708326554565175,0.9355884289733468
2,2019-12-01,6,CatBoost,train,1440,0.04980262546130158,0.06803921916029763,0.1705810161317982
2,2019-12-01,6,CatBoost,test,360,0.28946849842934036,0.3785419735352259,0.9882221377656337
3,2020-12-01,1,Seasonal Naive,test,360,0.27217594139668255,0.36925583465906475,0.9301613799273823
3,2020-12-01,1,Ridge,train,1800,0.1885793709314308,0.26138213495366047,0.6283189118889029
3,2020-12-01,1,Ridge,test,360,0.2578338592340947,0.3605724387780144,0.8609401510456741
3,2020-12-01,1,Lasso,train,1800,0.18652852621064392,0.25811056986140735,0.6235759670682723
3,2020-12-01,1,Lasso,test,360,0.27425761226130635,0.3961548147619477,0.90066152615492
3,2020-12-01,1,ElasticNet,train,1800,0.18567875103095477,0.25705194403464887,0.6206479126736488
3,2020-12-01,1,ElasticNet,test,360,0.2771705158149234,0.40091527610067157,0.9111222362319066
3,2020-12-01,1,PLS,train,1800,0.18724600045777998,0.25938417157739757,0.6243814090122384
3,2020-12-01,1,PLS,test,360,0.2707897827076696,0.3874553549211306,0.8959886307523273
3,2020-12-01,1,XGBoost,train,1800,0.007182958863056728,0.010921519102136418,0.023113048924158046
3,2020-12-01,1,XGBoost,test,360,0.26006337309856586,0.3764554720542046,0.8766154327683185
3,2020-12-01,1,LightGBM,train,1800,0.16350123952462292,0.228365888916683,0.5415819600397441
3,2020-12-01,1,LightGBM,test,360,0.24947932945926216,0.33860433457735456,0.8288550679215967
3,2020-12-01,1,CatBoost,train,1800,0.04795660424119049,0.06712021330601427,0.15852229448492514
3,2020-12-01,1,CatBoost,test,360,0.2523866235876828,0.3640153021277365,0.8445700848978192
3,2020-12-01,3,Seasonal Naive,test,360,0.27121435491146434,0.3640574520038359,0.9381553573454802
3,2020-12-01,3,Ridge,train,1800,0.1861659733643427,0.2572821590904481,0.6246308476126293
3,2020-12-01,3,Ridge,test,360,0.24700152092989403,0.34165352484210193,0.8327845908222518
3,2020-12-01,3,Lasso,train,1800,0.18272277745594595,0.2514625610904897,0.6171027858726104
3,2020-12-01,3,Lasso,test,360,0.25522221043532206,0.3600184567957398,0.8537012988812664
3,2020-12-01,3,ElasticNet,train,1800,0.18207978242933726,0.2507438979726567,0.6148456487442453
3,2020-12-01,3,ElasticNet,test,360,0.2576369254313732,0.36535920482270107,0.8625936663048449
3,2020-12-01,3,PLS,train,1800,0.184418362946713,0.2549538642312917,0.6201229158788075
3,2020-12-01,3,PLS,test,360,0.25630414402825846,0.35467147434625174,0.8652234719710379
3,2020-12-01,3,XGBoost,train,1800,0.007696255554178427,0.01162937462729321,0.025632508738075235
3,2020-12-01,3,XGBoost,test,360,0.2452084003470913,0.33555347905011307,0.8409021375855953
3,2020-12-01,3,LightGBM,train,1800,0.16683890049832953,0.23154750988303008,0.553694700894676
3,2020-12-01,3,LightGBM,test,360,0.23836762906885084,0.32699389252736966,0.8100617324137993
3,2020-12-01,3,CatBoost,train,1800,0.04923721496384199,0.06843185135216738,0.16491338127272204
3,2020-12-01,3,CatBoost,test,360,0.2356092956742869,0.3193721323385935,0.810281705595806
3,2020-12-01,6,Seasonal Naive,test,360,0.2730195880640879,0.3723980640652232,0.9413796511016557
3,2020-12-01,6,Ridge,train,1800,0.1852914770933766,0.253254922023439,0.6308529392073461
3,2020-12-01,6,Ridge,test,360,0.24172055100781492,0.33826958244266986,0.8043188364441447
3,2020-12-01,6,Lasso,train,1800,0.1836760527050317,0.2502977604942404,0.6260378664277811
3,2020-12-01,6,Lasso,test,360,0.2490030878216915,0.35094940211565484,0.8255232151455384
3,2020-12-01,6,ElasticNet,train,1800,0.18306897592698254,0.24947630011375088,0.6233007417560144
3,2020-12-01,6,ElasticNet,test,360,0.25151470999468534,0.35534542135237795,0.8353201027647241
3,2020-12-01,6,PLS,train,1800,0.18432525327934615,0.2516027277199838,0.6266538606211098
3,2020-12-01,6,PLS,test,360,0.24965849815871372,0.34912594104772204,0.8376702171653074
3,2020-12-01,6,XGBoost,train,1800,0.007020235131604422,0.010439439942077959,0.024015654206894048
3,2020-12-01,6,XGBoost,test,360,0.24297861527016873,0.3428067613404822,0.8323388770252316
3,2020-12-01,6,LightGBM,train,1800,0.1628815098550354,0.22441401315394488,0.5448675471866719
3,2020-12-01,6,LightGBM,test,360,0.21826548051628505,0.30977188663041294,0.7280402352262775
3,2020-12-01,6,CatBoost,train,1800,0.04552947665194503,0.061674963420349824,0.15689950610546324
3,2020-12-01,6,CatBoost,test,360,0.23591006717380386,0.33459956261966506,0.7931768317295438
4,2021-12-01,1,Seasonal Naive,test,360,0.2611960573276348,0.3797126741972757,0.8952296578188126
4,2021-12-01,1,Ridge,train,2160,0.19107338640187715,0.2650960058473439,0.6437651163315414
4,2021-12-01,1,Ridge,test,360,0.22815916964117267,0.3321851735957652,0.7530844200654262
4,2021-12-01,1,Lasso,train,2160,0.190025874675003,0.26325122570090587,0.6417150327505167
4,2021-12-01,1,Lasso,test,360,0.2371943134206555,0.3472772502633477,0.7720487507599576
4,2021-12-01,1,ElasticNet,train,2160,0.189373370132766,0.26256106476077656,0.6390134519672602
4,2021-12-01,1,ElasticNet,test,360,0.23964504538317224,0.3507249927781681,0.781837203312342
4,2021-12-01,1,PLS,train,2160,0.19012792867748227,0.2641027184477299,0.6408253423061275
4,2021-12-01,1,PLS,test,360,0.23789898402581483,0.3491949964835506,0.7805445461650168
4,2021-12-01,1,XGBoost,train,2160,0.011508761705193047,0.017590547600263094,0.037425991803745784
4,2021-12-01,1,XGBoost,test,360,0.22784362654490214,0.32549389925293276,0.7582016918175776
4,2021-12-01,1,LightGBM,train,2160,0.12828719140870254,0.17850897289660825,0.4370947763368312
4,2021-12-01,1,LightGBM,test,360,0.2135781164580057,0.3089088142629689,0.7076051144836322
4,2021-12-01,1,CatBoost,train,2160,0.05668348044456044,0.07967391255632734,0.19075815030658463
4,2021-12-01,1,CatBoost,test,360,0.21602243224822415,0.30803380351766607,0.7187343957465354
4,2021-12-01,3,Seasonal Naive,test,360,0.25411160298157776,0.37381318903587496,0.8700664745387365
4,2021-12-01,3,Ridge,train,2160,0.18871693011571294,0.26062437119894416,0.637844315049544
4,2021-12-01,3,Ridge,test,360,0.21976901631839682,0.32705330810203553,0.7181469317449073
4,2021-12-01,3,Lasso,train,2160,0.1857686983947254,0.25651820952068655,0.6316178525701063
4,2021-12-01,3,Lasso,test,360,0.227194325894619,0.3358970002148253,0.738779094049937
4,2021-12-01,3,ElasticNet,train,2160,0.1851973055059721,0.2559896832932021,0.6294769502535431
4,2021-12-01,3,ElasticNet,test,360,0.22837768741739672,0.3376469833005449,0.7439337313213187
4,2021-12-01,3,PLS,train,2160,0.186517886294602,0.25866740321154996,0.6327062826134346
4,2021-12-01,3,PLS,test,360,0.23278644137685542,0.34278476262715873,0.7562155949148519
4,2021-12-01,3,XGBoost,train,2160,0.011157144572470443,0.017002293723842897,0.03757285879229576
4,2021-12-01,3,XGBoost,test,360,0.22914936587492257,0.3418742175469397,0.7811075361790013
4,2021-12-01,3,LightGBM,train,2160,0.12702113270357102,0.17625177663955285,0.4323168882963328
4,2021-12-01,3,LightGBM,test,360,0.21768798596635422,0.32030550192089163,0.7409001297680852
4,2021-12-01,3,CatBoost,train,2160,0.05901954295182481,0.08428482107058859,0.19772728052315158
4,2021-12-01,3,CatBoost,test,360,0.2099008624234953,0.3185338920297504,0.7172385128040593
4,2021-12-01,6,Seasonal Naive,test,360,0.2406661227806633,0.3572501677751017,0.8295866427425861
4,2021-12-01,6,Ridge,train,2160,0.18714805326379888,0.2564704714948367,0.6391927494327242
4,2021-12-01,6,Ridge,test,360,0.22680851782307604,0.32892376589786343,0.7323969416841465
4,2021-12-01,6,Lasso,train,2160,0.18586216980133272,0.25446527284486165,0.6363200405808649
4,2021-12-01,6,Lasso,test,360,0.23107267895541675,0.3368861225227252,0.7394134517109793
4,2021-12-01,6,ElasticNet,train,2160,0.1853412282282885,0.25385844946077113,0.6337785647101931
4,2021-12-01,6,ElasticNet,test,360,0.23241026371729873,0.33877867985309895,0.7437223927273597
4,2021-12-01,6,PLS,train,2160,0.18589254572556901,0.25520664032365337,0.6352443333668014
4,2021-12-01,6,PLS,test,360,0.23430201884988106,0.34232456596806393,0.7496435763486409
4,2021-12-01,6,XGBoost,train,2160,0.010876617700835142,0.016419463644307353,0.03674258078819901
4,2021-12-01,6,XGBoost,test,360,0.22166041329447528,0.31696794602759853,0.7655898156694947
4,2021-12-01,6,LightGBM,train,2160,0.12812592987131735,0.17632144374080624,0.4354469195621491
4,2021-12-01,6,LightGBM,test,360,0.2056343517205254,0.2957901423160932,0.6966061059971362
4,2021-12-01,6,CatBoost,train,2160,0.05555410294252687,0.07626927260850346,0.19155163731613728
4,2021-12-01,6,CatBoost,test,360,0.21108910036490047,0.30617229433689586,0.7161091273579665
5,2022-12-01,1,Seasonal Naive,test,360,0.2583941383022469,0.3757684490839697,0.8804503373991472
5,2022-12-01,1,Ridge,train,2520,0.19202921764101907,0.2673004280368177,0.6578844042763543
5,2022-12-01,1,Ridge,test,360,0.20655448882124222,0.28070765675068027,0.7053787805888163
5,2022-12-01,1,Lasso,train,2520,0.19139297874729344,0.2663228145466728,0.6571774894068965
5,2022-12-01,1,Lasso,test,360,0.21103421152134189,0.289035317260274,0.714476264551015
5,2022-12-01,1,ElasticNet,train,2520,0.1906885873662515,0.2656634942456556,0.6542558374395699
5,2022-12-01,1,ElasticNet,test,360,0.21346245801672203,0.29248961716939115,0.7229802538927146
5,2022-12-01,1,PLS,train,2520,0.19139386322374258,0.2667226807796229,0.6562570529082458
5,2022-12-01,1,PLS,test,360,0.21181878322939404,0.29103464275575985,0.7223890084048239
5,2022-12-01,1,XGBoost,train,2520,0.01453176855399095,0.021692347875020432,0.0493496080184592
5,2022-12-01,1,XGBoost,test,360,0.2245185718728145,0.3171988384233156,0.7452854660540136
5,2022-12-01,1,LightGBM,train,2520,0.1140875142866204,0.16124527856810214,0.392387817643794
5,2022-12-01,1,LightGBM,test,360,0.21561009330972258,0.3021308564076168,0.7298952875558814
5,2022-12-01,1,CatBoost,train,2520,0.06460433480106374,0.08959408895906351,0.22389400231433218
5,2022-12-01,1,CatBoost,test,360,0.2172357692337536,0.3023069602421539,0.7297749479274123
5,2022-12-01,3,Seasonal Naive,test,360,0.2566295421369575,0.3753040379467701,0.8692213379601024
5,2022-12-01,3,Ridge,train,2520,0.18898225976098462,0.26358219483095585,0.6482641332011725
5,2022-12-01,3,Ridge,test,360,0.2026951444746757,0.27726418510148965,0.6932890981183396
5,2022-12-01,3,Lasso,train,2520,0.18704428567748796,0.260645266056522,0.6445234617826578
5,2022-12-01,3,Lasso,test,360,0.20818998182385354,0.28694589677415583,0.7042589479793752
5,2022-12-01,3,ElasticNet,train,2520,0.1864692286684695,0.26014108346570425,0.6424380202287006
5,2022-12-01,3,ElasticNet,test,360,0.2100217586526463,0.289052350493902,0.7106901711443814
5,2022-12-01,3,PLS,train,2520,0.1881617375407796,0.2625568348554371,0.6465313094067247
5,2022-12-01,3,PLS,test,360,0.2076080110299982,0.2872853486891014,0.7058664355440376
5,2022-12-01,3,XGBoost,train,2520,0.014995871381582562,0.0220387563561794,0.05210776239857103
5,2022-12-01,3,XGBoost,test,360,0.2195308943987585,0.31000030080948443,0.7583904212059459
5,2022-12-01,3,LightGBM,train,2520,0.11396832759241352,0.15950585601236672,0.3956872562795973
5,2022-12-01,3,LightGBM,test,360,0.21020773775593177,0.29364739660932876,0.7220374644279451
5,2022-12-01,3,CatBoost,train,2520,0.06636317497982763,0.09377652094019023,0.2289239287219621
5,2022-12-01,3,CatBoost,test,360,0.20668747436120513,0.2892918627255371,0.7202843003577852
5,2022-12-01,6,Seasonal Naive,test,360,0.26162083885029264,0.37482617089766596,0.9048817202719175
5,2022-12-01,6,Ridge,train,2520,0.1875433617138914,0.25901109434365904,0.648896580438821
5,2022-12-01,6,Ridge,test,360,0.20444196185318042,0.2809642501072575,0.7092955890175513
5,2022-12-01,6,Lasso,train,2520,0.18667986131081046,0.2575103627471226,0.6474703105935333
5,2022-12-01,6,Lasso,test,360,0.20791199852510672,0.2851232628379543,0.7160296963912702
5,2022-12-01,6,ElasticNet,train,2520,0.18608057991320182,0.25691234556713016,0.6447696142345538
5,2022-12-01,6,ElasticNet,test,360,0.20925357371896303,0.287053241390192,0.7188728612090998
5,2022-12-01,6,PLS,train,2520,0.18656361872225133,0.2581869699745231,0.6458723358386176
5,2022-12-01,6,PLS,test,360,0.210011216973743,0.2878619081261815,0.723294270914984
5,2022-12-01,6,XGBoost,train,2520,0.014567210553826399,0.021432003090872422,0.050841266837322326
5,2022-12-01,6,XGBoost,test,360,0.2114030856886532,0.28363497496141943,0.7614053406082052
5,2022-12-01,6,LightGBM,train,2520,0.1135539993858946,0.1593177910716962,0.38900152262646176
5,2022-12-01,6,LightGBM,test,360,0.20914717668062494,0.2836778304812753,0.7458006312366403
5,2022-12-01,6,CatBoost,train,2520,0.06328537878205531,0.0880436903117368,0.2197679044291552
5,2022-12-01,6,CatBoost,test,360,0.20543042054723426,0.27942808083148646,0.7278839569779788
6,2023-12-01,1,Seasonal Naive,test,330,0.2468213481405168,0.3457239508722798,0.8674440395281285
6,2023-12-01,1,Ridge,train,2880,0.19079358740315644,0.2656427449301777,0.66634974963337
6,2023-12-01,1,Ridge,test,330,0.20713041595400755,0.28364763100924145,0.7371128899178905
6,2023-12-01,1,Lasso,train,2880,0.1906157081109896,0.26516057732340015,0.6666244314350167
6,2023-12-01,1,Lasso,test,330,0.2073260135772154,0.28421007765901957,0.7352287962389746
6,2023-12-01,1,ElasticNet,train,2880,0.19013013921708707,0.2646457889005737,0.6646058308839495
6,2023-12-01,1,ElasticNet,test,330,0.20893037885049748,0.2856657133066472,0.7423602282272939
6,2023-12-01,1,PLS,train,2880,0.19063168924648827,0.26543949644215453,0.6659973129264625
6,2023-12-01,1,PLS,test,330,0.20946818321614283,0.2863085880042814,0.7476157424989482
6,2023-12-01,1,XGBoost,train,2880,0.018600798901383223,0.02772038660621198,0.06458831900683655
6,2023-12-01,1,XGBoost,test,330,0.2165349723948087,0.303538033539572,0.7719861497052192
6,2023-12-01,1,LightGBM,train,2880,0.10128257919629859,0.14333043818792424,0.3546597880190964
6,2023-12-01,1,LightGBM,test,330,0.2076999785213241,0.2846182281929739,0.7559041660911014
6,2023-12-01,1,CatBoost,train,2880,0.07283220188618576,0.1029573946929802,0.253150493322842
6,2023-12-01,1,CatBoost,test,330,0.20316910763989676,0.2775549867428137,0.7381279512191594
6,2023-12-01,3,Seasonal Naive,test,270,0.2491257544654663,0.34887975497965296,0.8688333869914896
6,2023-12-01,3,Ridge,train,2880,0.18781293971226518,0.2622710801293069,0.6563107462623534
6,2023-12-01,3,Ridge,test,270,0.19728913235536913,0.2789433469333908,0.7020572211016698
6,2023-12-01,3,Lasso,train,2880,0.18685247288244047,0.2607215105262183,0.655036837425703
6,2023-12-01,3,Lasso,test,270,0.19892146070658318,0.28127290429392343,0.7061324794433391
6,2023-12-01,3,ElasticNet,train,2880,0.18623969392102488,0.26014095331579346,0.6526732939155647
6,2023-12-01,3,ElasticNet,test,270,0.19940652639729806,0.28175622634333714,0.7087470990718524
6,2023-12-01,3,PLS,train,2880,0.18738110234617922,0.261664241392902,0.6552837391433872
6,2023-12-01,3,PLS,test,270,0.20118097667561002,0.2831170307849641,0.716874658593075
6,2023-12-01,3,XGBoost,train,2880,0.01933643764520113,0.028800670092605566,0.06781430212459134
6,2023-12-01,3,XGBoost,test,270,0.22915846803446008,0.316268350946079,0.8178766888932648
6,2023-12-01,3,LightGBM,train,2880,0.09949235779489073,0.14141958930783227,0.35183625598126
6,2023-12-01,3,LightGBM,test,270,0.21535706942552352,0.3053278420073422,0.756869063368685
6,2023-12-01,3,CatBoost,train,2880,0.07444161980030807,0.10455808301004232,0.2615381761591297
6,2023-12-01,3,CatBoost,test,270,0.2120765413205171,0.3008604777512846,0.7519624303094898
6,2023-12-01,6,Seasonal Naive,test,180,0.25102139824329206,0.361870019738083,0.8312773553123004
6,2023-12-01,6,Ridge,train,2880,0.1871734872002629,0.25877374529594727,0.6591926894324233
6,2023-12-01,6,Ridge,test,180,0.20921173734227064,0.296992902082059,0.7063223881692218
6,2023-12-01,6,Lasso,train,2880,0.1867839494501127,0.257848065995351,0.6592263587303169
6,2023-12-01,6,Lasso,test,180,0.2095622075075056,0.29773093762359326,0.7071330244083169
6,2023-12-01,6,ElasticNet,train,2880,0.186243547896916,0.2572855149436376,0.65637147869044
6,2023-12-01,6,ElasticNet,test,180,0.20955029382963827,0.29798138305455635,0.7079528246491148
6,2023-12-01,6,PLS,train,2880,0.1866963089597203,0.2584024151045075,0.6574679927651268
6,2023-12-01,6,PLS,test,180,0.20944692575238122,0.29558133673731385,0.7109273447129287
6,2023-12-01,6,XGBoost,train,2880,0.01842068660541541,0.02689189888904866,0.06587832224018983
6,2023-12-01,6,XGBoost,test,180,0.23119627964137596,0.3183462304924175,0.7962598944657758
6,2023-12-01,6,LightGBM,train,2880,0.09922711824090058,0.13923515158608754,0.34937186283241284
6,2023-12-01,6,LightGBM,test,180,0.2347779606535442,0.3389191048495626,0.7880917156019573
6,2023-12-01,6,CatBoost,train,2880,0.06969828461835477,0.09649755507013208,0.2480119673373622
6,2023-12-01,6,CatBoost,test,180,0.22441696867665525,0.3073908880545508,0.7730056721777959
